URL,Type
https://www.foggs.org,HTML
https://www.foggs.org/about-us,HTML
https://www.foggs.org/projects,HTML
https://www.foggs.org/grc-global-resilience-council,HTML
https://www.foggs.org/prg,HTML
https://www.foggs.org/foggs-open-consultation-mondays,HTML
https://www.foggs.org/the-m4ce-project,HTML
https://www.foggs.org/covidea,HTML
https://www.foggs.org/un2100initiative,HTML
https://www.foggs.org/the-grand-narrative,HTML
https://www.foggs.org/publications,HTML
https://www.foggs.org/events,HTML
https://www.foggs.org/contact-us,HTML
https://www.foggs.org/newsletter,HTML
https://www.foggs.org/wp-content/uploads/2025/06/ArielFrancaisEuropeanSecurityintheageofTrumpandPutinFOGGSPaperJune2025.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/06/SudhaReddyJudgementDayinGazaFOGGSPaperJune2025.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/06/FrancisODonnell_FOGGSPaper_WorldPeaceReclaimingtheUNanditsIdeals.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/06/DiscussionSummary_OpenConsultation8.pdf,PDF
https://www.foggs.org/home-april-2025,HTML
https://www.foggs.org/wp-content/uploads/2019/01/FOGGS-Statute-MODIFICATIONS-Moniteur-Belge-31-July-2018.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/04/FOGGS-Statute-Amendment_as-published-in-Le-Moniteur-Belge-20-February-2020_20028745-1.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/07/FOGGS-Statute-modification-June-2021-MoniteurBelge21073549.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/11/FOGGS-General-Presentation-3-Nov-2020.pdf,PDF
https://www.foggs.org/1924/statement-by-the-new-executive-board-of-foggs,HTML
https://www.foggs.org/executive-board,HTML
https://www.foggs.org/secretariat,HTML
https://www.foggs.org/advisory-board,HTML
https://www.foggs.org/vacancies-and-internships-as-of-may-2022,HTML
https://www.foggs.org/wp-content/uploads/2021/03/FOGGS-Brochure-FINAL-05.03.21.pdf,PDF
https://www.foggs.org/global-south-perspectives,HTML
https://www.foggs.org/sdg-implementation-in-India,HTML
https://www.foggs.org/grc-fr,HTML
https://www.foggs.org/grc-es,HTML
https://www.foggs.org/grc-ru,HTML
https://www.foggs.org/wp-content/uploads/2024/10/A-NEW-COUNCIL-FOGGS-text-Final-but-needs-reformating-7Aug2024formatted.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/09/GRC-concept-FOGGSIGDISI_16Aug2024.pdf,PDF
https://www.foggs.org/discussions-around-the-grc,HTML
https://www.foggs.org/wp-content/uploads/2022/10/GRC-Pandemic-Discussion-Paper-Final-June-2022.pdf,PDF
https://www.foggs.org/wp-content/uploads/2022/04/GRC-Climate-Paper-Complete.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/12/FOGGS-UN2100-OCA-Critical-Review_Discussion-Paper-Final_30Nov2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/06/FOGGS_GRC-Revisited-Text-FINAL_23June2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/03/FOGGS_GRC-Brainstorming-Note-Final31-March-2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2022/03/Discussion_Summary-FOGGS_closed_roundtable_18_Feb_2022_final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2022/03/Discussion-Summary-27Jan22-informal-FOGGS-roundtable-on-OCA.pdf,PDF
https://www.foggs.org/grc-team,HTML
https://www.foggs.org/prg-about-us,HTML
https://www.foggs.org/prg-initiatives,HTML
https://www.foggs.org/prg-publications,HTML
https://www.foggs.org/wp-content/uploads/2024/11/Letter-to-PGA-on-Middle-East_from-former-UN-staff_with-signatures-22Nov2024_Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/11/Letter-to-UNSC-President-on-Middle-East_from-former-UN-staff_with-signatures-22Nov2024_Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/09/PRG-Booklet-on-An-Enhanced-Role-for-the-UN-in-Peace-and-Human-Security-Final10Sept2023_FOGGS-Papers-2023.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/08/FOGGS-Paper-20231-Reflection-Paper.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/04/Summary_FOGGS-Open-Consultation-7.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/03/FOGGSOpenConsultationMonday6-Discussion-Note-March-2025.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/02/Discussion-Note-FOGGS-open-consultation-on-Decolonising-the-UN-10-February-2025_Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2025/02/Discussion-Note-FOGGS-open-consultation-on-climate-action-20-January-2025-FINALb.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/12/Discussion-summary-for-Building-a-Culture-of-Peace-at-a-Time-of-Global-Turmoil-FOGGS-Open-Consultation-no.3_9-December-2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/10/M4CE-Background-Paper-Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/10/COVIDEA-Primer_FINAL_October2020-2.pdf,PDF
https://www.foggs.org/wp-content/uploads/2022/07/Global-Governance-Reform-proposals_a-Taxonomy_Draft5-21June2022-FOGGS.pdf,PDF
https://www.foggs.org/wp-content/uploads/2022/08/FOGGS-proposal-submitted-to-UN-HLAB-on-a-Global-Resilience-Council-12-August-2022.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/06/FOGGS_GRC-Revisited-Slides-FINAL_23June2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/12/Resilience-Council-Proposal-vs24Nov2020.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/08/FOGGS-UN75plus25_Proposal_I-New-Narrative_zero-draftfinal29-Aug-2020-1.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/08/FOGGS-UN75plus25_Proposal_II-Global-Resilience-Council_zero-draftfinal29-Aug-2020-1.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/08/Briefing-Note-on-UN-system-working-methods-under-COVID-19-from-FOGGS-28-July-2020-Brainstorming-Final-3-Aug-2020b.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/04/FOGGS-Discussion-Paper-UN-and-COVID-19-16-April-2020Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/05/FOGGS-Action-Plan_-UN-and-the-world-post-COVID-19_7-May-2020-Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2020/06/FOGGS-Insights-Paper_-Operating-the-UN-System-Under-Crisis-Conditions-Final-17-June-2020bb.pdf,PDF
https://www.foggs.org/1830/un-chgb,HTML
https://www.foggs.org/wp-content/uploads/2019/01/FOGGS-UN2100-Discussion-Paper27-Jan-2019.pdf,PDF
https://www.foggs.org/1589/the-foggs-hexalogue-annotated-version,HTML
https://www.foggs.org/wp-content/uploads/2023/09/FOGGS-and-HumanizaCom_Global-South-Perspectives-Report_September-2023.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/02/PRG-contribution-to-UNSG-New-Agenda-for-Peace-Final15Jan2023.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/12/FOGGS_WorkingPaper_StrategicForesight_December2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/11/FrancisMODonnell_Resolving_the_Israel_Palestine_Conundrum_FOGGS_Paper_November_2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/09/SudhaReddy_WeaponizationofFood_FOGGSPaper_Sept2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/09/GarySlutkin_ViolenceasaPandemic_FOGGSPaper_Aug2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/05/FOGGSPaper_RussiaUkraineWarandUNCharter_May2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/04/FOGGS_Paper_RunningOutofDiplomats_09April2024.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/10/FOGGS-UN2100-Initiative-Background-Paper-on-OCA-report-October-2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/03/India-SDG-implementation-QMULprojectFinalFinalReport31Mar2021.pdf,PDF
https://www.foggs.org/foggs-papers-guidelines,HTML
https://www.foggs.org/wp-content/uploads/2024/04/2024.04.10-REFLECTIONS-ON-THE-ZERO-DRAFT-OF-THE-PACT-FOR-THE-FUTURE.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/02/DEMOCRAT_Tallin-Conference-Agenda-27-28-Feb-2024.pdf,PDF
http://www.foggs.org/prg,HTML
https://www.foggs.org/wp-content/uploads/2023/10/The-Zaporizhzhia-Case-FOGGS-Papers-2023.pdf,PDF
https://www.foggs.org/foggs-partners-event-in-nyc-15-september-2023,HTML
https://www.foggs.org/wp-content/uploads/2025/02/UN-FFD4-Townhall_7Feb2025_FOGGS-intervention.pdf,PDF
https://www.foggs.org/home-december-2024,HTML
https://www.foggs.org/category/global-governance,HTML
https://www.foggs.org/863/what-has-value-in-the-digital-and-network-economy,HTML
https://www.foggs.org/865/glap-iii-resolution-federalist-responses-to-global-challenges,HTML
https://www.foggs.org/869/global-citizen-education-for-sustainable-development,HTML
https://www.foggs.org/1728/education-for-global-citizens,HTML
https://www.foggs.org/877/the-new-european-commission-not-a-grand-coalition-but-more-political-centre-right-and-less-green,HTML
https://www.foggs.org/richard-kinley,HTML
https://www.foggs.org/yoriko-yasukawa,HTML
https://www.foggs.org/pyrros-papadimitriou,HTML
https://www.foggs.org/dominikos-k-chrysidis,HTML
https://www.foggs.org/dr-veerle-vandeweerd,HTML
https://www.foggs.org/harris-gleckman,HTML
https://www.foggs.org/cilene-victor,HTML
https://www.foggs.org/georgios-kostakos,HTML
https://www.foggs.org/ioanna-sakketa,HTML
https://www.foggs.org/[email],HTML
https://www.foggs.org/manan-shah,HTML
https://www.foggs.org/[email],HTML
https://www.foggs.org/fotini-zarogianni,HTML
https://www.foggs.org/[email],HTML
https://www.foggs.org/4593/jason-kyriakos,HTML
https://www.foggs.org/rowan-liu,HTML
https://www.foggs.org/pratul-malthumkar,HTML
https://www.foggs.org//pratul-malthumkar,HTML
https://www.foggs.org/[email],HTML
https://www.foggs.org/external-secretariat-fellows,HTML
https://www.foggs.org/jose-luis-herrero-ansola-2,HTML
https://www.foggs.org/albena-azmanova,HTML
https://www.foggs.org/sakiko-fukuda-parr,HTML
https://www.foggs.org/sudha-s-reddy,HTML
https://www.foggs.org/helen-gilbert,HTML
https://www.foggs.org/larry-d-johnson,HTML
https://www.foggs.org/larry-d-Johnson,HTML
https://www.foggs.org/tapio-kanninen,HTML
https://www.foggs.org/Ronald-A-Kingham,HTML
https://www.foggs.org/dr-stella-ladi,HTML
https://www.foggs.org/maria-maldonado,HTML
https://www.foggs.org/dirk-messner,HTML
https://www.foggs.org/elsa-stamatopoulou,HTML
https://www.foggs.org/daniella-tilbury,HTML
https://www.foggs.org/thomas-g-weiss,HTML
https://www.foggs.org/about-global-south-perspectives,HTML
https://www.foggs.org/global-south-perspectives-events,HTML
https://www.foggs.org/gspn_people,HTML
https://www.foggs.org/sdg-implementation-in-india,HTML
https://www.foggs.org/wp-content/uploads/2021/07/India-SDG-Report_EnglishFinalFF24June2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2021/07/India-SDG-Report_KannadaFinalFF24June2021.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/09/Article-on-PRG-Michael-Askwith-in-BAFUNCS-Newsletter-Autumn-2023.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/06/Gaza-open-letter-by-PRG-3-June-2024_wSignatories.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/10/Call-to-World-Leaders-on-Gaza-Final-27-Dec-2023-with-Signatories.pdf,PDF
https://www.foggs.org/wp-content/uploads/2024/10/PRG-Statement-in-support-of-UNSG-with-Signatories.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/10/PRG-Statement-on-Israel-Gaza_21Oct2023_Final.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/07/PRG-Appeal-to-prevent-nuclear-disaster-at-Zaporizhzhia-NPP-3-July-2023-Final-with-signatories.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/06/Letter-to-UNSG-on-Ukraine-with-signatures-of-former-UN-staff-with-Addendum-April2023.pdf,PDF
https://www.foggs.org/armistice-call-11-nov-2022,HTML
https://www.foggs.org/letter-to-the-g-20-summit-participants-by-former-un-system-staff-nov-2022,HTML
https://www.foggs.org/wp-content/uploads/2022/09/Open-Letter-to-UNSG-and-world-leaders-from-former-UN-system-staff-7Sept2022-FINAL.pdf,PDF
https://www.foggs.org/wp-content/uploads/2023/06/Letter-to-UNSG-on-Ukraine-with-signatures-of-former-UN-staff-with-Addendum-April2022.pdf,PDF
https://www.foggs.org/1526,HTML
https://www.foggs.org/tag/committee-of-the-heads-of-governing-bodies-chgb,HTML
https://www.foggs.org/tag/governing-bodies,HTML
https://www.foggs.org/tag/un-chief-system-executives-board-for-coordination-ceb,HTML
https://www.foggs.org/tag/un-general-assembly,HTML
https://www.foggs.org/tag/un-reform,HTML
https://www.foggs.org/tag/un2100-initiative,HTML
https://www.foggs.org/tag/un75,HTML
https://www.foggs.org/tag/united-nations-system,HTML
https://www.foggs.org/1394/the-fault-lines-of-globalisation-and-things-we-can-do-about-them,HTML
https://www.foggs.org/860/revisiting-non-state-actor-representation-at-the-un,HTML
https://www.foggs.org/1621/eradication-of-multidimensional-poverty-and-the-role-of-the-un,HTML
https://www.foggs.org/1969/the-un-at-75-europes-vision-for-the-world-organisation-2,HTML
https://www.foggs.org/category/uncategorized,HTML
https://www.foggs.org/tag/grand-narrative,HTML
https://www.foggs.org/5111/ronald-a-kingham,HTML
https://www.foggs.org/4082/global-health-diplomacy-and-cooperation-report,HTML
https://www.foggs.org/2494/un-day-2020-events-by-foggs-and-partners-23-and-24-october-2020,HTML
https://www.foggs.org/4583/neena-joshi,HTML
https://www.foggs.org/1954/the-un-at-75-europes-vision-for-the-world-organisation,HTML
http://www.foggs.org/about-us,HTML
https://www.foggs.org/wp-content/uploads/2024/10/Call-to-end-ME-violence-Final-with-signatures-23-24-Oct-2024.pdf,PDF
https://www.foggs.org/home-may-2024,HTML
https://www.foggs.org/category/global-governance/page/2,HTML
https://www.foggs.org/category/global-sustainability,HTML
https://www.foggs.org/tag/new-economic-paradigm,HTML
https://www.foggs.org/tag/value-allocation,HTML
https://www.foggs.org/1047/citizen-climate-pledge,HTML
https://www.foggs.org/858/sustainability-resilience-and-public-private-partnerships-from-a-global-governance-perspective,HTML
https://www.foggs.org/1559/climate-change-and-climate-action-what-next-for-the-un-after-the-paris-agreement,HTML
https://www.foggs.org/875/modernizing-greece-which-structural-reforms,HTML
https://www.foggs.org/category/global-citizenship,HTML
https://www.foggs.org/tag/civic-responsibility,HTML
https://www.foggs.org/tag/global-citizen-education,HTML
https://www.foggs.org/tag/governance-architecture,HTML
https://www.foggs.org/tag/regional-integration,HTML
https://www.foggs.org/tag/the-role-of-the-individual-citizen,HTML
https://www.foggs.org/871/cosmopolitan-consciousness-and-civic-action-in-a-globalized-world,HTML
https://www.foggs.org/879/nomination-of-mr-juncker-tentative-step-forward-for-european-democracy,HTML
https://www.foggs.org/past-events,HTML
https://www.foggs.org/wp-content/uploads/2019/02/A-new-kind-of-education-for-global-citizens-draft2-16-Feb-2019-1.pdf,PDF
https://www.foggs.org/tag/education,HTML
https://www.foggs.org/tag/glap,HTML
https://www.foggs.org/873/drawing-on-the-legacy-of-the-gsp-for-a-successful-un-high-level-political-forum-on-sustainable-development,HTML
https://www.foggs.org/4588/thomas-slatis,HTML
https://www.foggs.org/4570/johnatan-santos,HTML
https://www.foggs.org/5139/xiaoxiao-cao,HTML
https://www.foggs.org/5125/johnatan-santos-2,HTML
https://www.foggs.org/ivona-malbasic,HTML
https://www.foggs.org/4575/yvonne-rademacher,HTML
https://www.foggs.org/paola-bettelli,HTML
https://www.foggs.org/yvonne-rademacher,HTML
https://www.foggs.org/thomas-slatis,HTML
https://www.foggs.org/peter-kakucska,HTML
https://www.foggs.org/arturo-biglia,HTML
https://www.foggs.org/maro-mantziara,HTML
https://www.foggs.org/daniel-orth,HTML
https://www.foggs.org/lauren-brennan,HTML
https://www.foggs.org/daria-shumilova,HTML
https://www.foggs.org/daria-Shumilova,HTML
https://www.foggs.org/stuart-best,HTML
https://www.foggs.org/daphne-petrich,HTML
https://www.foggs.org/renata-juliotti,HTML
https://www.foggs.org/erik-post,HTML
https://www.foggs.org/neena-joshi,HTML
https://www.foggs.org/xiaoxiao-cao,HTML
https://www.foggs.org/5133/norah-zhang,HTML
https://www.foggs.org/norah-zhang,HTML
https://www.foggs.org/iris-kyriazi,HTML
https://www.foggs.org/keith-miller,HTML
https://www.foggs.org/stephen-downes,HTML
https://www.foggs.org/vanina-morrison,HTML
https://www.foggs.org/eleonora-l-cammarano,HTML
https://www.foggs.org/branson-gillispie,HTML
https://www.foggs.org/antoine-brimbal,HTML
https://www.foggs.org/1585/the-foggs-hexalogue,HTML
https://www.foggs.org/4693/the-un-charter-77-years-later,HTML
https://www.foggs.org/adel-abdel-sadek,HTML
https://www.foggs.org/ayham-al-ghazzy,HTML
https://www.foggs.org/benedine-azanu,HTML
https://www.foggs.org/shabnam-delfan-azari,HTML
https://www.foggs.org/paulette-bynoe,HTML
https://www.foggs.org/maria-del-carmen-rico-menge,HTML
https://www.foggs.org/malvina-eugenia-rodriguez,HTML
https://www.foggs.org/maria-olivia-simao,HTML
https://www.foggs.org/daryl-swanepoel,HTML
https://www.foggs.org/mohammad-taher-gholi-tabad,HTML
https://www.foggs.org/mahdy-yusofi,HTML
https://www.foggs.org/wp-content/uploads/2022/11/Brief-Overview-of-the-PRG-Final-Nov2022.pdf,PDF
https://www.foggs.org/tag/climate-food-energy,HTML
https://www.foggs.org/tag/employment,HTML
https://www.foggs.org/tag/identity,HTML
https://www.foggs.org/tag/non-state-actors,HTML
https://www.foggs.org/tag/2030-agenda-for-sustainable-development,HTML
https://www.foggs.org/tag/children,HTML
https://www.foggs.org/tag/climate-change,HTML
https://www.foggs.org/tag/farmers,HTML
https://www.foggs.org/tag/gender,HTML
https://www.foggs.org/tag/globalisation,HTML
https://www.foggs.org/tag/india,HTML
https://www.foggs.org/tag/inequality,HTML
https://www.foggs.org/tag/multidimensional-poverty,HTML
https://www.foggs.org/tag/neo-liberalism,HTML
https://www.foggs.org/tag/poverty,HTML
https://www.foggs.org/tag/sdgs,HTML
https://www.foggs.org/tag/united-nations,HTML
https://www.foggs.org/tag/women,HTML
https://www.foggs.org/1132/a-call-for-action-to-all-people-of-goodwill-to-face-the-realities-of-climate-change,HTML
https://www.foggs.org/tag/eu,HTML
https://www.foggs.org/5120/renata-juliotti,HTML
https://www.foggs.org/category/uncategorized/page/2,HTML
https://www.foggs.org/category/uncategorized/page/3,HTML
